year,round_number,driver_id,constructor_id,circuit_id,grid_position,quali_delta,quali_tm_delta,season_pts_driver,season_pts_team,last_3_avg,is_street_circuit,is_wet,race_time
2019,1,bottas,mercedes,melbourne,2,0.11199999999999477,0.11199999999999477,0.0,0.0,0.0,1,0,5127.325
2019,1,hamilton,mercedes,melbourne,1,0.0,-0.11199999999999477,0.0,26.0,0.0,1,0,20.886
2019,1,verstappen,red_bull_racing,melbourne,4,0.833999999999989,-1.7000000000000028,0.0,0.0,0.0,1,0,22.52
2019,1,vettel,ferrari,melbourne,3,0.7039999999999935,-0.25199999999999534,0.0,0.0,0.0,1,0,57.109
2019,1,leclerc,ferrari,melbourne,5,0.9559999999999889,0.25199999999999534,0.0,12.0,0.0,1,0,58.203
2019,1,magnussen,haas_f1_team,melbourne,7,1.6129999999999995,0.27300000000001035,0.0,0.0,0.0,1,0,87.156
2019,1,hulkenberg,renault,melbourne,11,2.054000000000002,-0.029999999999986926,0.0,0.0,0.0,1,0,
2019,1,r_ikk_nen,alfa_romeo_racing,melbourne,9,1.8279999999999887,-0.11700000000000443,0.0,0.0,0.0,1,0,
2019,1,stroll,racing_point,melbourne,16,2.5309999999999917,0.48499999999999943,0.0,0.0,0.0,1,0,
2019,1,kvyat,toro_rosso,melbourne,15,2.0249999999999915,-0.125,0.0,0.0,0.0,1,0,
2019,1,gasly,red_bull_racing,melbourne,17,2.533999999999992,1.7000000000000028,0.0,15.0,0.0,1,0,
2019,1,norris,mclaren,melbourne,8,1.8179999999999978,-0.7800000000000011,0.0,0.0,0.0,1,0,
2019,1,perez,racing_point,melbourne,10,2.0459999999999923,-0.48499999999999943,0.0,2.0,0.0,1,0,
2019,1,albon,toro_rosso,melbourne,13,2.1499999999999915,0.125,0.0,1.0,0.0,1,0,
2019,1,giovinazzi,alfa_romeo_racing,melbourne,14,1.9449999999999932,0.11700000000000443,0.0,4.0,0.0,1,0,
2019,1,russell,williams,melbourne,19,3.8739999999999952,-1.7069999999999936,0.0,0.0,0.0,1,0,
2019,1,kubica,williams,melbourne,20,5.580999999999989,1.7069999999999936,0.0,0.0,0.0,1,0,
2019,1,grosjean,haas_f1_team,melbourne,6,1.3399999999999892,-0.27300000000001035,0.0,8.0,0.0,1,0,
2019,1,ricciardo,renault,melbourne,12,2.083999999999989,0.029999999999986926,0.0,6.0,0.0,1,0,
2019,1,sainz,mclaren,melbourne,18,2.597999999999999,0.7800000000000011,0.0,0.0,0.0,1,0,
2019,2,hamilton,mercedes,sakhir,3,0.32399999999999807,-0.0660000000000025,18.0,44.0,18.0,0,0,5661.295
2019,2,bottas,mercedes,sakhir,4,0.39000000000000057,0.0660000000000025,26.0,69.0,26.0,0,0,2.98
2019,2,leclerc,ferrari,sakhir,1,0.0,-0.29399999999999693,10.0,22.0,10.0,0,0,6.131
2019,2,verstappen,red_bull_racing,sakhir,5,0.8859999999999957,-0.7740000000000009,15.0,15.0,15.0,0,0,6.408
2019,2,vettel,ferrari,sakhir,2,0.29399999999999693,0.29399999999999693,12.0,38.0,12.0,0,0,36.068
2019,2,norris,mclaren,sakhir,10,1.1770000000000067,0.23000000000000398,0.0,0.0,0.0,0,0,45.754
2019,2,r_ikk_nen,alfa_romeo_racing,sakhir,9,1.156000000000006,-1.0039999999999907,4.0,4.0,4.0,0,0,47.47
2019,2,gasly,red_bull_racing,sakhir,13,1.6599999999999966,0.7740000000000009,0.0,27.0,0.0,0,0,58.094
2019,2,albon,toro_rosso,sakhir,12,1.6470000000000056,-0.340999999999994,0.0,1.0,0.0,0,0,62.697
2019,2,perez,racing_point,sakhir,14,1.8900000000000006,-0.4609999999999985,0.0,2.0,0.0,0,0,63.696
2019,2,giovinazzi,alfa_romeo_racing,sakhir,16,2.1599999999999966,1.0039999999999907,0.0,10.0,0.0,0,0,64.599
2019,2,kvyat,toro_rosso,sakhir,15,1.9879999999999995,0.340999999999994,1.0,3.0,1.0,0,0,
2019,2,magnussen,haas_f1_team,sakhir,6,0.8910000000000053,-0.25799999999999557,8.0,8.0,8.0,0,0,
2019,2,stroll,racing_point,sakhir,18,2.350999999999999,0.4609999999999985,2.0,3.0,2.0,0,0,
2019,2,russell,williams,sakhir,19,3.8930000000000007,-0.04000000000000625,0.0,0.0,0.0,0,0,
2019,2,kubica,williams,sakhir,20,3.933000000000007,0.04000000000000625,0.0,0.0,0.0,0,0,
2019,2,hulkenberg,renault,sakhir,17,2.1680000000000064,0.5460000000000065,6.0,6.0,6.0,0,0,
2019,2,ricciardo,renault,sakhir,11,1.6219999999999999,-0.5460000000000065,0.0,6.0,0.0,0,0,
2019,2,sainz,mclaren,sakhir,7,0.9470000000000027,-0.23000000000000398,0.0,8.0,0.0,0,0,
2019,2,grosjean,haas_f1_team,sakhir,8,1.149000000000001,0.25799999999999557,0.0,8.0,0.0,0,0,
2019,3,hamilton,mercedes,shanghai,2,0.022999999999996135,0.022999999999996135,43.0,87.0,21.5,0,0,5526.35
2019,3,bottas,mercedes,shanghai,1,0.0,-0.022999999999996135,44.0,112.0,22.0,0,0,6.552
2019,3,vettel,ferrari,shanghai,3,0.30100000000000193,-0.016999999999995907,22.0,48.0,11.0,0,0,13.774000000000001
2019,3,verstappen,red_bull_racing,shanghai,5,0.5420000000000016,-0.8410000000000082,27.0,31.0,13.5,0,0,27.627
2019,3,leclerc,ferrari,shanghai,4,0.31799999999999784,0.016999999999995907,26.0,63.0,13.0,0,0,31.276
2019,3,gasly,red_bull_racing,shanghai,6,1.3830000000000098,0.8410000000000082,4.0,43.0,2.0,0,0,89.307
2019,3,ricciardo,renault,shanghai,7,1.4110000000000014,-0.0040000000000048885,0.0,6.0,0.0,0,0,
2019,3,perez,racing_point,shanghai,12,1.7520000000000095,-0.992999999999995,1.0,3.0,0.5,0,0,
2019,3,r_ikk_nen,alfa_romeo_racing,shanghai,13,1.8719999999999999,-43.102999999999994,10.0,10.0,5.0,0,0,
2019,3,albon,toro_rosso,shanghai,-1,1.8739396135265705,0.0,2.0,3.0,1.0,0,0,
2019,3,grosjean,haas_f1_team,shanghai,10,1.6090000000000089,0.006000000000000227,0.0,8.0,0.0,0,0,
2019,3,stroll,racing_point,shanghai,16,2.7450000000000045,0.992999999999995,2.0,7.0,1.0,0,0,
2019,3,magnussen,haas_f1_team,shanghai,9,1.6030000000000086,-0.006000000000000227,8.0,8.0,4.0,0,0,
2019,3,sainz,mclaren,shanghai,14,1.975999999999999,-0.4440000000000026,0.0,8.0,0.0,0,0,
2019,3,giovinazzi,alfa_romeo_racing,shanghai,-1,44.974999999999994,43.102999999999994,0.0,12.0,0.0,0,0,
2019,3,russell,williams,shanghai,17,3.706000000000003,-0.028000000000005798,0.0,0.0,0.0,0,0,
2019,3,kubica,williams,shanghai,18,3.734000000000009,0.028000000000005798,0.0,0.0,0.0,0,0,
2019,3,norris,mclaren,shanghai,15,2.4200000000000017,0.4440000000000026,8.0,8.0,4.0,0,0,
2019,3,kvyat,toro_rosso,shanghai,11,1.6890000000000072,0.0,1.0,4.0,0.5,0,0,
2019,3,hulkenberg,renault,shanghai,8,1.4150000000000063,0.0040000000000048885,6.0,12.0,3.0,0,0,
2019,4,bottas,mercedes,baku,1,0.0,-0.0589999999999975,62.0,130.0,20.666666666666668,1,0,5512.942
